Date/Time,Word Count,de,en,es,fr,it,ja,ko,pl,pt,ru,th,tr,uk,zh,zh-Hans-CN-CNVER,zh-Hant
2022.07.12-15.29.47,1128,0,0,0,0,0,0,0,0,0,0,0,0,0,1128,0,0
2022.09.26-09.46.09,21194,0,0,0,0,0,0,0,0,0,0,0,0,0,21194,0,0
2022.09.27-15.29.21,21304,0,0,0,0,0,0,0,0,0,0,0,0,0,21304,0,0
2022.10.26-14.03.38,23806,0,0,0,0,0,0,0,0,0,0,0,0,0,23806,0,0
2023.01.12-15.08.35,46037,0,0,0,0,0,0,0,0,0,0,0,0,0,46037,0,0
2023.01.30-13.39.01,46402,0,0,0,0,0,0,0,0,0,0,0,0,0,46402,0,0
2023.01.30-17.17.12,46500,0,0,0,0,0,0,0,0,0,0,0,0,0,46500,0,0
2023.02.28-12.31.45,51252,0,0,0,0,0,0,0,0,0,0,0,0,0,51252,0,0
2023.02.28-17.55.13,51252,0,50953,0,0,0,0,0,0,0,0,0,0,0,51252,0,0
2023.02.28-19.53.30,53027,0,49671,0,0,0,0,0,0,0,0,0,0,0,53027,0,0
2023.02.28-20.07.33,53027,0,52728,0,0,0,0,0,0,0,0,0,0,0,53027,0,0
2023.03.03-18.12.42,53898,0,50016,0,0,0,0,0,0,0,0,0,0,0,53898,0,0
2023.03.03-18.14.38,53898,0,53599,0,0,0,0,0,0,0,0,0,0,0,53898,0,0
2023.03.07-19.24.55,54051,0,52687,0,0,0,0,0,0,0,0,0,0,0,54051,0,0
2023.03.07-19.26.45,54051,0,53752,0,0,0,0,0,0,0,0,0,0,0,54051,0,0
2023.03.09-11.13.17,54768,0,53230,0,0,0,0,0,0,0,0,0,0,0,54768,0,0
2023.03.09-11.18.31,54768,0,54469,0,0,0,0,0,0,0,0,0,0,0,54768,0,0
2023.03.10-17.34.45,55644,0,53602,0,0,0,0,0,0,0,0,0,0,0,55644,0,0
2023.03.10-17.37.30,55644,0,55345,0,0,0,0,0,0,0,0,0,0,0,55644,0,0
2023.03.13-17.50.46,55870,0,55148,0,0,0,0,0,0,0,0,0,0,0,55870,0,0
2023.03.13-17.57.19,55870,0,55272,0,0,0,0,0,0,0,0,0,0,0,55870,0,0
2023.03.14-13.23.43,55927,0,55236,0,0,0,0,0,0,0,0,0,0,0,55927,0,0
2023.03.16-13.36.50,56792,0,54925,0,0,0,0,0,0,0,0,0,0,0,56792,0,0
2023.03.16-13.42.18,56792,0,56190,0,0,0,0,0,0,0,0,0,0,0,56792,0,0
2023.03.17-15.23.02,56967,0,55870,0,0,0,0,0,0,0,0,0,0,0,56967,0,0
2023.03.18-14.10.45,57062,0,56324,0,0,0,0,0,0,0,0,0,0,0,57062,0,0
2023.03.20-15.56.45,57155,0,56233,0,0,0,0,0,0,0,0,0,0,0,57155,0,0
2023.03.21-11.01.03,57355,0,56535,0,0,0,0,0,0,0,0,0,0,0,57355,0,0
2023.03.22-13.19.57,57478,0,56739,0,0,0,0,0,0,0,0,0,0,0,57478,0,0
2023.03.23-12.58.54,57841,0,56491,0,0,0,0,0,0,0,0,0,0,0,57841,0,0
2023.03.27-10.59.51,58569,0,56876,0,0,0,0,0,0,0,0,0,0,0,58569,0,0
2023.03.27-11.12.39,58569,0,0,0,0,0,0,0,0,0,0,0,0,0,58569,0,0
2023.03.30-16.37.37,74072,0,0,0,0,0,0,0,0,0,0,0,0,0,74072,0,0
2023.03.30-16.39.51,74080,0,0,0,0,0,0,0,0,0,0,0,0,0,74080,0,0
2023.04.04-14.50.54,74250,0,71177,0,0,0,0,0,0,0,0,0,0,0,74250,0,0
2023.04.10-11.12.19,74601,0,71125,0,0,0,0,0,0,0,0,0,0,0,74601,0,0
2023.04.13-19.29.43,105579,0,70811,0,0,0,0,0,0,0,0,0,0,0,105579,0,0
2023.04.14-10.40.14,105614,0,102758,0,0,0,0,0,0,0,0,0,0,0,105614,0,0
2023.04.15-14.51.42,105911,0,102781,0,0,0,0,0,0,0,0,0,0,0,105911,0,0
2023.04.17-10.55.22,106055,0,103096,0,0,0,0,0,0,0,0,0,0,0,106055,0,0
2023.04.19-15.48.42,106796,0,100829,0,0,0,0,0,0,0,0,0,0,0,106796,0,0
2023.04.24-14.59.04,107281,0,103862,0,0,0,0,0,0,0,0,0,0,0,107281,0,0
2023.04.26-11.16.55,107094,0,104144,0,0,0,0,0,0,0,0,0,0,0,107094,0,0
2023.04.28-10.12.32,107458,0,103725,0,0,0,0,0,0,0,0,0,0,0,107458,0,0
2023.05.04-10.28.14,108242,0,104712,0,0,0,0,0,0,0,0,0,0,0,108242,0,0
2023.05.06-17.44.02,110138,0,104839,0,0,0,0,0,0,0,0,0,0,0,110138,0,0
2023.05.06-17.55.37,110138,0,107461,0,0,0,0,0,0,0,0,0,0,0,110138,0,0
2023.05.06-18.01.16,110138,0,107327,0,0,0,0,0,0,0,0,0,0,0,110138,0,0
2023.05.08-13.33.32,110172,0,107436,0,0,0,0,0,0,0,0,0,0,0,110172,0,0
2023.05.10-13.29.42,113833,0,107285,0,0,0,0,0,0,0,0,0,0,0,113833,0,0
2023.05.11-13.37.47,114022,0,110818,0,0,0,0,0,0,0,0,0,0,0,114022,0,0
2023.05.15-10.10.13,114353,0,111050,0,0,0,0,0,0,0,0,0,0,0,114353,0,0
2023.05.19-17.38.25,116260,0,109087,0,0,0,0,0,0,0,0,0,0,0,116260,0,0
2023.05.22-09.42.23,116949,0,110954,0,0,0,0,0,0,0,0,0,0,0,116949,0,0
2023.05.24-11.54.56,117791,0,113746,0,0,0,0,0,0,0,0,0,0,0,117791,0,0
2023.05.26-16.14.12,118038,0,114875,0,0,0,0,0,0,0,0,0,0,0,118038,0,0
2023.05.29-12.22.57,118052,0,115422,0,0,0,0,0,0,0,0,0,0,0,118052,0,0
2023.06.19-17.38.36,120531,0,113293,0,0,0,0,0,0,0,0,0,0,0,120531,0,0
2023.06.20-10.08.36,120531,0,118103,0,0,0,0,0,0,0,0,0,0,0,120531,0,0
2023.06.20-13.33.39,120535,0,117983,0,0,0,0,0,0,0,0,0,0,0,120535,0,0
2023.06.21-10.13.02,120592,0,117944,0,0,0,0,0,0,0,0,0,0,0,120592,0,0
2023.06.28-16.49.42,121384,0,115852,0,0,0,0,0,0,0,0,0,0,0,121384,0,0
2023.06.28-18.02.42,116867,0,114162,0,0,0,0,0,0,0,0,0,0,0,116867,0,0
2023.06.29-12.03.01,117005,0,113789,0,0,0,0,0,0,0,0,0,0,0,117005,0,0
2023.06.29-13.36.21,86672,0,84326,0,0,0,0,0,0,0,0,0,0,0,86672,0,0
2023.06.30-11.29.33,88104,0,77138,0,0,0,0,0,0,0,0,0,0,0,88104,0,0
2023.06.30-14.20.03,88116,0,85779,0,0,0,0,0,0,0,0,0,0,0,88116,0,0
2023.06.30-16.57.05,88309,0,83850,0,0,0,0,0,0,0,0,0,0,0,88309,0,0
2023.07.03-16.57.20,90849,0,83043,0,0,0,0,0,0,0,0,0,0,0,90849,0,0
2023.07.12-17.02.12,94807,0,79242,0,0,0,0,0,0,0,0,0,0,0,94807,0,0
2023.07.13-12.11.49,95767,0,90698,0,0,0,0,0,0,0,0,0,0,0,95767,0,0
2023.09.06-10.30.12,114529,0,75950,0,0,0,0,0,0,0,0,0,0,0,114529,0,0
2023.09.06-12.53.30,114552,0,75950,0,0,0,0,0,0,0,0,0,0,0,114552,0,0
2023.09.28-13.43.43,113818,0,0,0,0,0,0,0,0,0,0,0,0,0,113818,0,0
2023.09.28-14.20.31,113818,0,58018,0,0,0,0,0,0,0,0,0,0,0,113818,0,0
2023.09.28-14.27.59,113818,0,58100,0,0,0,0,0,0,0,0,0,0,0,113818,0,0
2023.10.23-13.56.04,115086,0,53279,0,0,0,0,0,0,0,0,0,0,0,115086,0,0
2023.10.23-14.02.35,115086,0,66702,0,0,0,0,0,0,0,0,0,0,0,115086,0,0
2023.10.24-15.42.01,116264,0,66144,0,0,0,0,0,0,0,0,0,0,0,116264,0,0
2023.10.24-15.43.42,116264,0,66168,0,0,0,0,0,0,0,0,0,0,0,116264,0,0
2023.10.24-17.06.34,116273,0,66185,0,0,0,0,0,0,0,0,0,0,0,116273,0,0
2023.10.24-17.23.59,116331,0,66346,0,0,0,0,0,0,0,0,0,0,0,116331,0,0
2023.10.24-19.52.14,116800,0,67311,0,0,0,0,0,0,0,0,0,0,0,116800,0,0
2023.10.24-20.06.45,116783,0,67318,0,0,0,0,0,0,0,0,0,0,0,116783,0,0
2023.10.25-10.42.10,115430,0,67286,0,0,0,0,0,0,0,0,0,0,0,115430,0,0
2023.11.03-10.42.30,120010,0,65661,0,0,0,0,0,0,0,0,0,0,0,120010,0,0
2023.11.03-10.54.20,120010,0,66591,0,0,0,0,0,0,0,0,0,0,0,120010,0,0
2023.11.03-11.12.02,120023,0,66599,0,0,0,0,0,0,0,0,0,0,0,120023,0,0
2023.11.03-18.18.21,120196,0,63965,0,0,0,0,0,0,0,0,0,0,0,120196,0,0
2023.11.03-18.26.06,120196,0,102023,0,0,0,0,0,0,0,0,0,0,0,120196,0,0
2023.11.06-16.08.55,120355,0,101555,0,0,0,0,0,0,0,0,0,0,0,120355,0,0
2023.11.06-16.14.05,120355,0,101561,0,0,0,0,0,0,0,0,0,0,0,120355,0,0
2023.11.06-16.22.19,120355,0,101555,0,0,0,0,0,0,0,0,0,0,0,120355,0,0
2023.11.08-10.44.36,120386,0,100977,0,0,0,0,0,0,0,0,0,0,0,120386,0,0
2023.11.08-11.06.18,120386,0,107640,0,0,0,0,0,0,0,0,0,0,0,120386,0,0
2023.11.08-11.28.42,120386,0,110316,0,0,0,0,0,0,0,0,0,0,0,120386,0,0
2023.11.09-17.15.52,120357,0,110443,0,0,0,0,0,0,0,0,0,0,0,120357,0,0
2023.11.09-18.17.25,120357,0,110754,0,0,0,0,0,0,0,0,0,0,0,120357,0,0
2023.11.09-20.42.29,122255,0,110722,0,0,0,0,0,0,0,0,0,0,0,122255,0,0
2023.11.10-12.51.28,122275,0,114509,0,0,0,0,0,0,0,0,0,0,0,122275,0,0
2023.11.10-14.13.26,122275,0,114850,0,0,0,0,0,0,0,0,0,0,0,122275,0,0
2023.11.10-23.42.47,122210,0,114774,0,0,0,0,0,0,0,0,0,0,0,122210,0,0
2023.11.12-15.00.29,122210,0,114778,0,0,0,0,0,0,0,0,0,0,0,122210,0,0
2023.11.13-14.35.32,122212,0,114770,0,0,0,0,0,0,0,0,0,0,0,122212,0,0
2023.11.13-18.47.06,122216,0,114776,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.13-18.59.56,122216,0,114779,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-12.52.58,122216,0,114768,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-13.09.19,122216,0,114758,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-13.40.45,122216,0,114753,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-14.36.58,122216,0,114755,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-20.17.21,122216,0,114749,0,0,0,0,0,0,0,0,0,0,0,122216,0,0
2023.11.14-20.27.39,122217,0,114746,0,0,0,0,0,0,0,0,0,0,0,122217,0,0
2023.11.14-20.49.43,122217,0,114750,0,0,0,0,0,0,0,0,0,0,0,122217,0,0
2023.11.14-21.32.22,122217,0,114763,0,0,0,0,0,0,0,0,0,0,0,122217,0,0
2023.12.25-17.13.53,124886,0,104353,0,0,0,0,0,0,0,0,0,0,0,124886,0,0
2023.12.25-17.42.59,124902,0,104353,0,0,0,0,0,0,0,0,0,0,0,124902,0,0
2023.12.26-20.54.15,123608,0,104248,0,0,0,0,0,0,0,0,0,0,0,123608,0,0
2023.12.27-11.58.15,123619,0,104248,0,0,0,0,0,0,0,0,0,0,0,123619,0,0
2024.01.02-12.30.53,124826,0,104143,0,0,0,0,0,0,0,0,0,0,0,124826,0,0
2024.01.03-12.12.03,124826,0,104143,0,0,0,0,0,0,0,0,0,0,0,124826,0,104218
2024.01.04-10.22.28,125093,0,104033,0,0,0,0,0,0,0,0,0,0,0,125093,0,104108
2024.01.04-19.13.41,125093,0,104121,0,0,0,0,0,0,0,0,0,0,0,125093,0,104108
2024.01.05-12.40.22,125093,0,104119,0,0,0,0,0,0,0,0,0,0,0,125093,0,104106
2024.01.10-14.56.39,126198,0,103726,0,0,0,0,0,0,0,0,0,0,0,126198,0,103713
2024.01.10-15.16.11,126198,0,103770,0,0,0,0,0,0,0,0,0,0,0,126198,0,103713
2024.01.11-17.34.24,126198,0,103772,0,0,0,0,0,0,0,0,0,0,0,126198,0,103713
2024.01.16-10.39.15,127760,0,103154,0,0,0,0,0,0,0,0,0,0,0,127760,0,103095
2024.01.16-11.02.41,127790,0,103154,0,0,0,0,0,0,0,0,0,0,0,127790,0,103095
2024.01.16-11.29.06,127790,24852,109231,103069,24852,0,103100,103100,0,24861,103069,0,0,0,127790,0,103095
2024.01.22-10.35.20,135112,24794,108943,102875,24794,0,102906,102906,0,24803,102875,0,0,0,135112,0,102901
2024.01.23-16.43.29,135112,24794,108943,109379,24794,0,109400,109400,0,24803,109379,0,0,0,135112,0,102901
2024.01.23-17.22.04,135068,24726,108842,109278,24726,0,109299,109299,0,24735,109278,0,0,0,135068,0,102800
2024.01.23-20.08.50,135068,24726,108832,109268,24726,0,109287,109287,0,24735,109266,0,0,0,135068,0,102800
2024.01.24-17.41.19,134957,24709,108484,108920,24709,0,108939,108939,0,24718,108918,0,0,0,134957,0,102452
2024.01.24-17.47.44,134957,24709,108562,108998,24709,0,109017,109017,0,24718,108996,0,0,0,134957,0,102452
2024.01.29-15.06.25,134963,24643,108345,108781,24643,0,108800,108800,0,24652,108779,0,0,0,134963,0,102235
2024.02.02-16.46.47,135311,24611,107918,108354,24611,0,108373,108373,0,24620,108352,0,0,0,135311,0,101890
2024.02.02-17.30.44,135311,101780,107918,108354,101780,0,108373,108373,0,101780,108352,0,0,0,135311,0,101890
2024.02.19-13.30.41,135410,101771,107900,108336,101771,0,108355,108355,0,101771,108334,0,0,0,135410,0,101881
2024.02.19-14.05.29,135410,108297,107900,108336,108297,0,108355,108355,0,108297,108334,0,0,0,135410,0,101881
2024.02.23-12.09.23,137777,105766,106809,105961,105766,0,105980,105980,0,105766,105959,0,0,0,137777,0,99935
2024.02.24-16.56.14,138686,105675,106718,105870,105675,0,105889,105889,0,105675,105868,0,0,0,138686,0,99844
2024.02.27-12.38.19,138686,105675,106906,105870,105675,0,105889,105889,0,105675,105868,0,0,0,138686,0,99844
2024.02.27-16.48.25,139361,103308,104483,103429,103308,0,103448,103448,0,103308,103427,0,0,0,139361,0,97626
2024.02.27-16.54.04,139361,103308,113562,103429,103308,0,103448,103448,0,103308,103427,0,0,0,139361,0,97626
2024.02.28-11.48.50,139361,103308,114186,103429,103308,0,103448,103448,0,103308,103427,0,0,0,139361,0,97626
2024.02.28-13.40.50,139361,103308,118430,103429,103308,0,103448,103448,0,103308,103427,0,0,0,139361,0,97626
2024.03.06-14.51.17,139361,103308,118601,103429,103308,0,103448,103448,0,103308,103427,0,0,0,139361,0,97626
2024.03.20-16.08.38,153662,89045,102999,89010,89045,0,89029,89029,0,89045,89008,0,0,0,153662,0,84631
2024.03.20-16.18.11,153690,89045,102999,89010,89045,0,89029,89029,0,89045,89008,0,0,0,153690,0,84631
2024.03.20-16.52.52,153690,89045,106560,89010,89045,0,89029,89029,0,89045,89008,0,0,0,153690,0,84631
2024.03.21-10.58.10,153690,89045,107076,89010,89045,0,89029,89029,0,89045,89008,0,0,0,153690,0,84631
2024.03.21-11.15.29,153617,89033,107062,88998,89033,0,89017,89017,0,89033,88996,0,0,0,153617,0,84619
2024.03.21-11.20.51,153628,89016,107045,88981,89016,0,89000,89000,0,89016,88979,0,0,0,153628,0,84602
2024.03.21-18.37.31,153628,90087,107381,90052,90087,0,90071,90071,0,90087,90050,0,0,0,153628,0,84602
2024.03.29-17.39.12,153628,93333,107381,93405,93358,0,93399,93399,0,93358,93378,0,0,0,153628,0,87135
2024.03.29-17.48.20,153628,93936,107381,94073,93936,0,94092,94092,0,93936,94071,0,0,0,153628,0,87135
2024.04.02-16.03.52,153628,93936,145687,94073,93936,0,94092,94092,0,93936,94071,0,0,0,153628,0,87135
2024.04.02-17.39.52,154963,93225,139897,93362,93225,0,93381,93381,0,93225,93360,0,0,0,154963,0,86471
2024.04.02-22.01.38,154996,93225,143085,93362,93225,0,93381,93381,0,93225,93360,0,0,0,154996,0,86471
2024.04.10-16.28.02,156746,91142,138147,91279,91142,0,91298,91298,0,91142,91277,0,0,0,156746,0,84677
2024.04.10-16.42.11,157045,91051,137729,91188,91051,0,91207,91207,0,91051,91186,0,0,0,157045,0,84586
2024.04.10-16.55.16,157045,91051,137729,91562,91051,0,91207,91207,0,91051,91186,0,0,0,157045,0,84586
2024.04.12-11.08.57,157045,91051,139512,91562,91051,0,91207,91207,0,91051,91186,0,0,0,157045,0,84586
2024.04.12-11.13.43,161192,91026,135502,91527,91026,0,91182,91182,0,91026,91161,0,0,0,161192,0,84561
2024.04.13-10.27.06,161104,91015,139830,91516,91015,0,91171,91171,0,91015,91150,0,0,0,161104,0,84550
2024.04.18-14.13.49,162763,90887,139750,91363,90887,0,91043,91043,0,90887,91022,0,0,0,162763,0,84426
2024.04.18-14.32.31,162763,90887,148754,91363,90887,0,91043,91043,0,90887,91022,0,0,0,162763,0,84426
2024.04.18-17.44.43,162763,90887,148771,91363,90887,0,91043,91043,0,90887,91022,0,0,0,162763,0,84426
2024.04.22-11.06.17,165154,90817,148523,91293,90817,0,90973,90973,0,90817,90952,0,0,0,165154,0,84356
2024.04.22-13.09.30,165154,118252,148523,118716,118252,0,118396,118396,0,118320,118375,0,0,0,165154,0,84356
2024.04.22-15.25.49,165154,118252,148523,118716,118252,0,121592,118396,0,118320,118375,0,0,0,165154,0,84356
2024.04.22-17.36.27,165154,118252,148523,121441,118252,0,121471,121168,0,118320,121145,0,0,0,165154,0,84356
2024.04.23-11.21.14,165549,117226,147238,120415,117226,0,120445,120142,0,117294,120119,0,0,0,165549,0,83733
2024.04.23-13.48.04,165549,117226,150952,120415,117226,0,120445,120142,0,117294,120119,0,0,0,165549,0,83733
2024.04.23-21.21.18,165620,117191,150917,120380,117191,0,120410,120107,0,117259,120084,0,0,0,165620,0,83706
2024.04.24-11.50.06,165620,117191,150917,120380,117191,0,120410,120107,0,117259,120084,0,0,0,165620,0,151359
2024.04.24-17.58.59,168192,117158,150884,120347,117158,0,120377,120074,0,117226,120051,0,0,0,168192,0,151298
2024.04.25-10.00.53,168214,117154,150880,120343,117154,0,120373,120070,0,117222,120047,0,0,0,168214,0,151294
2024.04.25-17.14.13,168214,117154,156787,120343,117154,0,120373,120070,0,117222,120047,0,0,0,168214,0,151294
2024.04.25-17.57.28,168214,117154,156969,120343,117154,0,120373,120070,0,117222,120047,0,0,0,168214,0,151294
2024.04.27-16.44.48,171071,116673,156599,119848,116673,0,119878,119575,0,116741,119552,0,0,0,171071,0,150984
2024.04.28-18.47.10,171482,116673,159301,119848,116673,0,119878,119575,0,116741,119552,0,0,0,171482,0,150984
2024.04.29-10.50.47,171531,116673,164132,119848,116673,0,119878,119575,0,116741,119552,0,0,0,171531,0,150984
2024.04.29-11.41.30,171531,124616,164132,127782,124616,0,127816,127513,0,124684,127490,0,0,0,171531,0,150984
2024.04.29-12.50.39,171554,124616,164246,127782,124616,0,127816,127513,0,124684,127490,0,0,0,171554,0,150984
2024.04.29-16.18.37,171554,125177,164268,128234,125177,0,128328,128025,0,125245,128002,0,0,0,171554,0,150984
2024.04.30-11.00.19,171554,128069,164282,128369,128069,0,128456,128340,0,128137,128319,0,0,0,171554,0,150984
2024.04.30-12.54.25,171554,127253,164282,127295,127253,0,128319,127266,0,127321,127245,0,0,0,171554,0,151218
2024.04.30-14.59.57,171554,127259,164282,127299,127259,0,128325,127272,0,127327,127251,0,0,0,171554,0,151222
2024.05.06-17.07.26,171554,140050,164282,127299,140050,0,128325,127272,0,140118,127251,0,0,0,171554,0,151222
2024.05.07-17.11.28,171554,140257,164282,140297,140257,0,141323,140270,0,140325,140249,0,0,0,171554,0,151222
2024.05.07-18.34.40,171554,143254,164282,143294,143254,0,144320,143267,0,143322,143246,0,0,0,171554,0,151222
2024.05.09-17.54.48,171554,143339,164282,143308,143339,0,144336,143283,0,143407,143262,0,0,0,171554,0,151222
2024.05.14-17.29.46,171440,137735,158798,137714,137735,0,138732,137679,0,137803,137658,0,0,0,171440,0,148885
2024.05.16-16.32.48,175844,136013,156942,135992,136013,0,137010,135957,0,136081,135936,0,0,0,175844,0,147240
2024.05.16-16.56.42,175844,156236,156876,156265,156236,0,156262,156270,0,156287,156209,0,0,0,175844,0,147174
