Date/Time,Word Count,de,en,es,fr,it,ja,ko,pl,pt,ru,th,tr,uk,zh,zh-Hans-CN-CNVER,zh-Hant
2024.05.18-17.10.58,180104,155185,155874,155214,155185,0,155211,155219,0,155236,155158,0,0,0,180104,0,146218
2024.05.18-17.29.15,180116,155185,155874,155214,155185,0,155211,155219,0,155236,155158,0,0,0,180116,0,146218
2024.05.18-18.16.50,180116,155185,156658,155214,155185,0,155211,155219,0,155236,155158,0,0,0,180116,0,146218
2024.05.20-14.26.21,180478,155171,156641,155200,155171,0,155197,155205,0,155222,155144,0,0,0,180478,0,146204
2024.05.20-18.24.18,180478,156170,156641,156199,156170,0,156196,156204,0,156221,156143,0,0,0,180478,0,146204
2024.05.20-18.40.59,180478,156162,156641,156191,156162,0,156188,156196,0,156213,156135,0,0,0,180478,0,146884
2024.05.21-11.32.02,180478,156053,156532,156082,156053,0,156079,156087,0,156104,156026,0,0,0,180478,0,146775
2024.05.22-16.30.15,186670,154887,155366,154916,154887,0,154913,154921,0,154938,154860,0,0,0,186670,0,145914
2024.05.22-17.52.20,186736,154864,155343,154893,154864,0,154890,154898,0,154915,154837,0,0,0,186736,0,145891
2024.05.22-18.05.07,186736,154864,156134,154893,154864,0,154890,154898,0,154915,154837,0,0,0,186736,0,145891
2024.05.23-10.54.41,186736,154864,170911,154893,154864,0,154890,154898,0,154915,154837,0,0,0,186736,0,145891
2024.05.23-11.22.23,186735,154839,170886,154868,154839,0,154865,154873,0,154890,154812,0,0,0,186735,0,145866
2024.05.23-12.21.46,186735,154839,171258,154868,154839,0,154865,154873,0,154890,154812,0,0,0,186735,0,145866
2024.05.23-13.08.33,186735,154839,171479,154868,154839,0,154865,154873,0,154890,154812,0,0,0,186735,0,145866
2024.05.23-23.49.43,186735,154839,171561,154868,154839,0,154865,154873,0,154890,154812,0,0,0,186735,0,145866
2024.05.23-23.53.47,186788,154740,171454,154769,154740,0,154766,154774,0,154791,154713,0,0,0,186788,0,145767
2024.05.24-10.40.03,186787,154740,171706,154769,154740,0,154766,154774,0,154791,154713,0,0,0,186787,0,145767
2024.05.24-11.36.11,186787,154740,171706,154769,154740,0,154766,154774,0,154791,154713,0,0,0,186787,0,145912
2024.05.24-18.18.38,186787,169765,171975,155057,169765,0,155054,155062,0,169816,169778,0,0,0,186787,0,145912
2024.05.25-18.03.53,189184,169361,171559,154667,169361,0,154664,154672,0,169412,169374,0,0,0,189184,0,145741
2024.05.25-18.16.54,189184,169361,171614,154667,169361,0,154664,154672,0,169412,169374,0,0,0,189184,0,145741
2024.05.25-22.27.00,189513,169114,171367,154420,169114,0,154417,154425,0,169165,169127,0,0,0,189513,0,145741
2024.05.27-16.27.59,190336,169096,171130,154402,169096,0,154399,154407,0,169147,169109,0,0,0,190336,0,145741
2024.05.27-17.38.12,190336,169501,171246,154807,169501,0,154804,154812,0,169552,169514,0,0,0,190336,0,145818
2024.05.27-17.48.38,190336,177171,171246,154807,177171,0,154804,154812,0,177222,169514,0,0,0,190336,0,145818
2024.05.27-18.32.13,190336,177282,171357,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190336,0,145818
2024.05.27-18.56.49,190336,177282,173490,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190336,0,145818
2024.05.27-19.57.39,190336,177282,173490,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190336,0,175824
2024.05.27-20.00.24,190344,177282,173490,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190344,0,175824
2024.05.27-21.06.19,190344,177282,174214,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190344,0,175824
2024.05.28-10.09.10,190344,177282,174214,154918,177282,0,154915,154923,0,177333,169625,0,0,0,190344,0,178236
2024.05.28-12.08.40,190344,177293,174214,154929,177293,0,154974,154982,0,177344,169682,0,0,0,190344,0,178240
2024.05.28-12.36.10,190344,178798,175719,154929,178798,0,156479,156487,0,178849,169682,0,0,0,190344,0,178240
2024.05.28-16.13.01,190344,178971,175218,156557,178971,0,156602,156610,0,179022,171315,0,0,0,190344,0,177950
2024.05.28-16.47.18,190368,178971,175218,156557,178971,0,156602,156610,0,179022,171315,0,0,0,190368,0,177950
2024.05.28-17.42.26,190368,178971,182912,156557,178971,0,156602,156610,0,179022,171315,0,0,0,190368,0,177950
2024.05.28-18.19.58,190368,181104,182912,156557,181104,0,156602,156610,0,181155,171315,0,0,0,190368,0,177950
2024.05.29-14.48.15,190350,181067,182875,156520,181067,0,156565,156573,0,181118,171278,0,0,0,190350,0,177913
2024.05.29-15.28.12,190350,182173,182875,156520,182173,0,156565,156573,0,182156,171278,0,0,0,190350,0,177913
2024.05.29-18.05.54,190350,182173,182875,174475,182173,0,182140,182145,0,182156,174480,0,0,0,190350,0,177913
2024.05.29-18.15.19,190350,182173,182875,174475,182173,0,182140,182145,0,182156,174480,0,0,0,190350,0,182200
2024.05.29-18.23.52,190350,182173,182874,174475,182173,0,182140,182145,0,182156,174480,0,0,0,190350,0,182199
2024.05.30-11.56.58,190350,182172,182874,182144,182172,0,182139,182144,0,182172,182149,0,0,0,190350,0,182199
2024.05.30-12.04.08,190365,182172,182874,182144,182172,0,182139,182144,0,182172,182149,0,0,0,190365,0,182199
2024.05.30-12.52.57,190365,182187,182889,182209,182187,0,182204,182209,0,182187,182209,0,0,0,190365,0,182214
2024.05.30-13.34.44,190373,182187,182889,182209,182187,0,182204,182209,0,182187,182209,0,0,0,190373,0,182214
2024.05.30-15.48.09,190373,182191,182893,182213,182191,0,182208,182213,0,182191,182213,0,0,0,190373,0,182218
2024.06.01-16.31.00,190389,182189,182891,182211,182189,0,182206,182211,0,182189,182211,0,0,0,190389,0,182216
2024.06.02-18.55.37,190366,182216,182922,182238,182216,0,182233,182238,0,182216,182238,0,0,0,190366,0,182216
2024.06.03-13.14.42,190373,182210,182916,182232,182210,0,182227,182232,0,182210,182232,0,0,0,190373,0,182210
2024.06.03-20.45.15,190371,182212,182918,182234,182212,0,182229,182234,0,182212,182234,0,0,0,190371,0,182205
2024.06.06-15.56.54,190578,181646,182352,181668,181646,0,181663,181668,0,181646,181668,0,0,0,190578,0,181639
2024.06.06-20.07.17,190578,181900,182611,181922,181900,0,181922,181922,0,181898,181922,0,0,0,190578,0,182423
2024.06.07-11.00.25,190566,181896,182607,181918,181896,0,181918,181918,0,181894,181918,0,0,0,190566,0,182157
2024.06.07-11.09.22,190566,181896,182857,181918,181896,0,181918,181918,0,181894,181918,0,0,0,190566,0,182157
2024.06.07-15.09.01,190566,182390,183111,182412,182390,0,182412,182412,0,182388,182412,0,0,0,190566,0,182411
2024.06.11-19.58.33,191199,181718,182439,181740,181718,0,181740,181740,0,181716,181740,0,0,0,191199,0,181739
2024.06.12-18.09.10,191297,181413,182134,181435,181413,0,181435,181435,0,181411,181435,0,0,0,191297,0,181434
2024.06.13-21.14.41,191297,181758,182796,181780,181758,0,183151,183151,0,181709,181780,0,0,0,191297,0,182093
2024.06.14-10.41.25,191297,183129,183836,182820,183129,0,183151,183151,0,183080,182820,0,0,0,191297,0,182093
2024.06.14-11.19.45,191297,183129,183836,182820,183129,0,183151,183151,0,183129,182820,0,0,0,191297,0,183136
2024.06.17-10.43.29,191297,183129,183836,183151,183129,0,183151,183151,0,183129,183151,0,0,0,191297,0,183136
2024.06.18-18.56.23,191431,183087,183794,183109,183087,0,183109,183109,0,183087,183109,0,0,0,191431,0,183094
2024.06.19-16.30.48,191390,182968,183675,182990,182968,0,182990,182990,0,182968,182990,0,0,0,191390,0,182975
2024.06.19-18.24.49,191390,183203,183910,183225,183203,0,183225,183225,0,183203,183225,0,0,0,191390,0,183102
2024.06.19-23.12.38,191390,183211,183918,183233,183211,0,183233,183233,0,183211,183233,0,0,0,191390,0,183218
2024.06.24-10.54.56,191760,183165,183872,183187,183165,0,183187,183187,0,183165,183187,0,0,0,191760,0,183172
2024.06.25-18.37.23,192870,183116,183823,183138,183116,0,183138,183138,0,183116,183138,0,0,0,192870,0,183123
2024.06.26-14.05.51,192870,183496,184203,183518,183496,0,183518,183518,0,183496,183518,0,0,0,192870,0,183503
2024.06.27-11.08.52,192870,184520,185227,183518,184520,0,184542,184542,0,184520,183518,0,0,0,192870,0,183503
2024.06.27-11.46.43,192870,184520,185227,183518,184520,0,184542,184542,0,184520,183518,0,0,0,192870,0,184562
2024.06.27-12.39.13,192870,184532,185239,183530,184532,0,184554,184554,0,184532,183530,0,0,0,192870,0,184562
2024.06.27-14.54.24,193154,184532,185239,183530,184532,0,184554,184554,0,184532,183530,0,0,0,193154,0,184539
2024.06.27-15.02.09,193154,184532,185239,184554,184532,0,184554,184554,0,184532,184554,0,0,0,193154,0,184539
2024.07.01-23.07.25,194586,184262,184969,184284,184262,0,184284,184284,0,184262,184284,0,0,0,194586,0,184269
2024.07.02-21.01.40,194801,183668,184454,183690,183668,0,183690,183690,0,183668,183690,0,0,0,194801,0,183678
2024.07.04-10.58.23,194801,185521,186231,185543,185521,0,185543,185543,0,185521,185543,0,0,0,194801,0,183678
2024.07.04-11.08.29,194801,185599,186306,185621,185599,0,185621,185621,0,185599,185621,0,0,0,194801,0,183753
2024.07.04-11.25.04,194886,185616,186303,185638,185616,0,185638,185638,0,185616,185638,0,0,0,194886,0,183753
2024.07.04-12.46.24,194886,185872,186559,185894,185872,0,185894,185894,0,185872,185894,0,0,0,194886,0,185896
2024.07.09-23.33.46,195333,185434,186121,185456,185434,0,185456,185456,0,185434,185456,0,0,0,195333,0,185458
2024.07.11-10.13.22,195333,185434,186422,185757,185434,0,185757,185757,0,185434,185757,0,0,0,195333,0,185458
2024.07.11-11.12.03,195367,185434,186422,185757,185434,0,185757,185757,0,185434,185757,0,0,0,195367,0,185458
2024.07.11-11.18.29,195367,185434,186422,185757,185434,0,185757,185757,0,185434,185757,0,0,0,195367,0,185941
2024.07.12-17.39.30,196544,184703,185741,185076,184703,0,185076,185076,0,184703,185076,0,0,0,196544,0,185055
2024.07.15-14.43.33,196544,185004,185741,185076,185004,0,185076,185076,0,185004,185076,0,0,0,196544,0,185055
2024.07.16-10.33.30,196544,185004,186104,185076,185004,0,185076,185076,0,185004,185076,0,0,0,196544,0,185055
2024.07.16-17.12.48,197112,184418,185278,184490,184418,0,184490,184490,0,184418,184490,0,0,0,197112,0,184469
2024.07.17-18.28.03,197273,184648,185497,184720,184648,0,184720,184720,0,184648,184720,0,0,0,197273,0,184697
2024.07.17-22.18.23,197273,184648,188663,184720,187993,0,184720,184720,0,184648,184720,0,0,0,197273,0,184697
2024.07.17-22.32.25,197273,184671,188686,184743,188016,0,184743,184743,0,184671,184743,0,0,0,197273,0,184722
2024.07.18-16.25.45,197273,184725,189009,187963,188272,0,188142,188142,0,188070,187963,0,0,0,197273,0,188103
2024.07.19-17.30.24,197273,188070,189009,188142,188272,0,188142,188142,0,188070,188142,0,0,0,197273,0,188103
2024.07.20-18.08.09,197862,187578,188517,187650,187780,0,187650,187650,0,187578,187650,0,0,0,197862,0,187611
2024.07.22-17.27.40,197870,187578,188517,187650,187780,0,187650,187650,0,187578,187650,0,0,0,197870,0,187611
2024.07.23-18.28.53,198132,187458,188397,187530,187660,0,187530,187530,0,187458,187530,0,0,0,198132,0,187491
2024.07.24-17.13.28,198132,188959,188397,187530,189077,0,188981,188981,0,187458,187530,0,0,0,198132,0,187491
2024.07.24-17.45.10,198132,188959,189764,187530,189077,0,188981,188981,0,187458,187530,0,0,0,198132,0,187491
2024.07.24-18.04.36,198376,188907,189712,187530,189025,0,188929,188929,0,187458,187530,0,0,0,198376,0,187491
2024.07.25-10.28.02,198376,188907,189712,187530,189025,0,188929,188929,0,188907,187530,0,0,0,198376,0,188962
2024.07.25-10.56.28,198376,188959,189764,187530,189077,0,188981,188981,0,188959,187530,0,0,0,198376,0,188958
2024.07.25-11.41.59,198376,188976,189768,188998,189081,0,188998,188998,0,188976,188998,0,0,0,198376,0,188958
2024.07.26-10.48.46,198496,188976,189768,188998,189081,0,188998,188998,0,188976,188998,0,0,0,198496,0,188958
2024.07.29-17.26.26,198677,188976,189768,188998,189081,0,188998,188998,0,188976,188998,0,0,0,198677,0,188958
2024.07.30-10.56.18,198697,188976,189768,188998,189081,0,188998,188998,0,188976,188998,0,0,0,198697,0,188958
2024.07.30-21.23.56,198900,188757,189549,188779,188862,0,188779,188779,0,188757,188779,0,0,0,198900,0,188739
2024.08.01-11.56.08,198900,189073,189865,188779,189178,0,189095,189095,0,189073,188779,0,0,0,198900,0,189071
2024.08.01-15.53.19,199231,189073,189865,188779,189178,0,189095,189095,0,189073,188779,0,0,0,199231,0,189071
2024.08.01-17.18.20,199252,189073,189865,188779,189178,0,189095,189095,0,189073,188779,0,0,0,199252,0,189071
2024.08.03-16.19.13,199594,188312,189104,188018,188417,0,188334,188334,0,188312,188018,0,0,0,199594,0,188310
2024.08.05-12.22.49,199602,188312,189104,188018,188417,0,188334,188334,0,188312,188018,0,0,0,199602,0,188310
2024.08.08-10.47.59,199911,188312,189104,188018,188417,0,188334,188334,0,188312,188018,0,0,0,199911,0,188310
2024.08.14-17.52.12,200432,188277,189069,187983,188382,0,188299,188299,0,188277,187983,0,0,0,200432,0,188275
2024.08.15-10.28.36,200432,188428,189220,188134,188533,0,188450,188450,0,188428,188134,0,0,0,200432,0,188426
2024.08.20-10.45.57,202180,188428,189220,188134,188533,0,188450,188450,0,188428,188134,0,0,0,202180,0,188426
2024.08.20-11.38.35,202201,188428,189220,188134,188533,0,188450,188450,0,188428,188134,0,0,0,202201,0,188426
2024.08.22-10.33.12,202880,188424,189216,188130,188529,0,188446,188446,0,188424,188130,0,0,0,202880,0,188422
2024.08.22-10.59.01,202880,188427,189219,188133,188532,0,188449,188449,0,188427,188133,0,0,0,202880,0,188425
2024.08.29-10.22.59,204998,188427,189219,188133,188532,0,188449,188449,0,188427,188133,0,0,0,204998,0,188425
2024.08.29-10.53.09,204998,188448,189240,188154,188553,0,188470,188470,0,188448,188154,0,0,0,204998,0,188446
2024.09.03-19.01.53,212187,188426,189209,188132,188531,0,188448,188448,0,188426,188132,0,0,0,212187,0,188424
2024.09.10-21.04.49,213483,188345,189128,188051,188450,0,188367,188367,0,188345,188051,0,0,0,213483,0,188343
2024.09.11-16.18.49,213529,188373,189166,188051,188478,0,188395,188395,0,188373,188051,0,0,0,213529,0,188343
2024.09.12-10.36.48,213529,188373,189166,188079,188478,0,188395,188395,0,188373,188079,0,0,0,213529,0,188343
2024.09.12-10.40.17,213849,188358,189151,188064,188463,0,188380,188380,0,188358,188064,0,0,0,213849,0,188328
2024.09.12-11.00.02,213849,189157,189940,188863,189262,0,189179,189179,0,189157,188863,0,0,0,213849,0,189180
2024.09.12-11.20.58,213849,189157,189940,188863,189262,0,189179,189179,0,189157,188863,0,0,0,213849,0,189171
2024.09.14-17.56.41,213849,189157,199958,188863,189262,0,189179,189179,0,189157,188863,0,0,0,213849,0,189171
2024.09.18-17.10.28,214503,189097,199859,188803,189202,0,189119,189119,0,189097,188803,0,0,0,214503,0,189111
2024.09.19-11.42.40,214503,189097,205134,188803,189202,0,189119,189119,0,189097,188803,0,0,0,214503,0,189111
2024.09.19-20.41.04,214522,189097,205084,188803,189202,0,189119,189119,0,189097,188803,0,0,0,214522,0,189111
2024.09.19-20.58.21,214530,189097,205084,188803,189202,0,189119,189119,0,189097,188803,0,0,0,214530,0,189111
2024.09.21-10.49.13,214530,189097,205995,188803,189202,0,189119,189119,0,189097,188803,0,0,0,214530,0,189111
2024.09.25-10.35.59,214627,188936,205781,188642,189041,0,188958,188958,0,188936,188642,0,0,0,214627,0,188950
2024.09.25-16.30.02,214627,201336,205844,188642,201441,0,188958,188958,0,201336,188642,0,0,0,214627,0,188950
2024.09.25-16.38.37,214627,201336,205844,188642,201441,0,188958,188958,0,201336,188642,0,0,0,214627,0,192793
2024.09.26-16.19.33,214830,201101,205609,188407,201206,0,188723,188723,0,201101,188407,0,0,0,214830,0,192558
2024.09.26-17.01.55,214830,201748,205768,201766,201751,0,201770,201770,0,201748,201766,0,0,0,214830,0,192622
2024.10.09-16.42.22,215472,201321,205341,201339,201324,0,201343,201343,0,201321,201339,0,0,0,215472,0,192203
2024.10.16-15.34.48,215472,201347,205367,201340,201350,0,201369,201369,0,201347,201340,0,0,0,215472,0,192203
2024.10.22-20.35.42,216388,201312,205330,201305,201315,0,201334,201334,0,201312,201305,0,0,0,216388,0,192190
2024.11.07-14.00.13,224116,201045,205063,201038,201048,0,201067,201067,0,201045,201038,0,0,0,224116,0,191945
2024.11.07-17.04.41,224335,201074,205092,201038,201077,0,201096,201096,0,201074,201038,0,0,0,224335,0,191945
2024.11.07-20.27.28,224335,204791,205697,204757,204791,0,204813,204813,0,204791,204757,0,0,0,224335,0,192526
2024.11.14-10.45.00,224851,204215,205121,204181,204215,0,204237,204237,0,204215,204181,0,0,0,224851,0,191998
2024.11.14-12.34.14,224851,204215,214869,204181,204215,0,204237,204237,0,204215,204181,0,0,0,224851,0,191998
2024.11.14-13.26.27,224851,204254,214908,204220,204254,0,204276,204276,0,204254,204220,0,0,0,224851,0,192037
