Date/Time,Word Count,de,en,es,fr,it,ja,ko,pl,pt,ru,th,tr,uk,zh,zh-Hans-CN-CNVER,zh-Hant
2024.11.19-15.31.49,224851,204254,216686,204220,204254,0,204276,204276,0,204254,204220,0,0,0,224851,0,192037
2024.11.19-18.23.49,225076,202799,212620,202765,202799,0,202821,202821,0,202799,202765,0,0,0,225076,0,191683
2024.11.21-11.17.32,225085,202799,212686,202765,202799,0,202821,202821,0,202799,202765,0,0,0,225085,0,191683
2024.11.21-12.01.33,225085,209889,215350,209855,209889,0,212614,212614,0,209889,209855,0,0,0,225085,0,191683
2024.11.21-12.31.58,225092,209889,215350,209855,209889,0,212614,212614,0,209889,209855,0,0,0,225092,0,191683
2024.11.21-13.19.34,225092,209889,215360,209855,209889,0,212614,212614,0,209889,209855,0,0,0,225092,0,191683
2024.11.22-14.23.09,225162,209889,215365,209855,209889,0,212614,212614,0,209889,209855,0,0,0,225162,0,191683
2024.11.22-15.08.02,225162,212617,215414,212583,212617,0,212639,212639,0,212617,212583,0,0,0,225162,0,191708
2024.11.23-11.16.52,225162,213008,215404,212974,213008,0,213030,213030,0,213008,212974,0,0,0,225162,0,191698
2024.11.23-13.21.05,225162,214103,215818,214069,214103,0,214125,214125,0,214103,214069,0,0,0,225162,0,209191
2024.11.23-13.41.20,225174,214086,215801,214052,214086,0,214108,214108,0,214086,214052,0,0,0,225174,0,209174
2024.11.23-15.41.42,225174,214062,215095,214028,214062,0,214084,214084,0,214062,214028,0,0,0,225174,0,209170
2024.11.23-16.04.15,225174,214062,215095,214082,214062,0,214084,214084,0,214062,214082,0,0,0,225174,0,209170
2024.12.05-10.56.16,225531,214003,214928,214023,214003,0,214025,214025,0,214003,214023,0,0,0,225531,0,209003
2024.12.12-19.07.59,234116,211864,212789,211884,211864,0,211886,211886,0,211864,211884,0,0,0,234116,0,206864
2024.12.12-19.24.59,234116,211928,212968,211948,211928,0,211950,211950,0,211928,211948,0,0,0,234116,0,206864
2024.12.16-17.33.41,234617,211928,212968,211948,211928,0,211950,211950,0,211928,211948,0,0,0,234617,0,206864
2024.12.16-18.35.13,234617,212606,214574,212628,212606,0,212628,212628,0,212606,212628,0,0,0,234617,0,207546
2024.12.17-19.28.46,235399,212606,214574,212628,212606,0,212628,212628,0,212606,212628,0,0,0,235399,0,207546
2024.12.17-20.33.00,235399,212658,214626,212680,212658,0,212680,212680,0,212658,212680,0,0,0,235399,0,207598
2024.12.19-14.55.00,235399,214412,216239,214434,214412,0,214434,214434,0,214412,214434,0,0,0,235399,0,209320
2025.01.08-14.35.23,244739,213538,215365,213560,213538,0,213560,213560,0,213538,213560,0,0,0,244739,0,208446
2025.01.08-14.50.33,244743,213538,215365,213560,213538,0,213560,213560,0,213538,213560,0,0,0,244743,0,208446
2025.01.08-18.11.43,244743,213778,215605,213800,213778,0,213800,213800,0,213778,213800,0,0,0,244743,0,208693
2025.01.09-11.24.59,245621,213778,215605,213800,213778,0,213800,213800,0,213778,213800,0,0,0,245621,0,208693
2025.01.15-17.51.13,246750,213454,215281,213476,213454,0,213476,213476,0,213454,213476,0,0,0,246750,0,208369
2025.01.16-10.18.07,246750,213480,216456,213502,213480,0,214651,214651,0,213480,213502,0,0,0,246750,0,208395
2025.01.16-13.30.13,246750,214629,216456,213502,214629,0,214651,214651,0,214629,213502,0,0,0,246750,0,208395
2025.01.17-12.14.27,246750,214629,216456,214651,214629,0,214651,214651,0,214629,214651,0,0,0,246750,0,209554
2025.01.20-18.27.01,246750,214743,216456,214651,214743,0,214651,214651,0,214743,214651,0,0,0,246750,0,209687
2025.01.20-18.43.15,250979,214543,216256,214451,214543,0,214451,214451,0,214543,214451,0,0,0,250979,0,209487
2025.01.20-18.49.32,250979,214633,216256,214451,214633,0,214451,214451,0,214633,214451,0,0,0,250979,0,209624
2025.01.21-17.19.25,250979,214652,216479,214674,214652,0,214674,214674,0,214652,214674,0,0,0,250979,0,209624
2025.02.12-17.10.02,252124,213709,215536,213731,213709,0,213731,213731,0,213709,213731,0,0,0,252124,0,208681
2025.02.12-17.25.23,252124,213717,216244,213739,213717,0,214439,214439,0,213717,213739,0,0,0,252124,0,209569
2025.02.13-10.08.21,252124,214417,216244,213739,214417,0,214439,214439,0,214417,213739,0,0,0,252124,0,209569
2025.02.13-11.02.24,252124,214597,216424,214619,214597,0,214619,214619,0,214597,214619,0,0,0,252124,0,209569
2025.02.17-16.04.56,252316,214372,216199,214394,214372,0,214394,214394,0,214372,214394,0,0,0,252316,0,209344
2025.02.18-20.49.44,252816,214091,215918,214113,214091,0,214113,214113,0,214091,214113,0,0,0,252816,0,209063
2025.02.20-10.47.25,255688,214091,215898,214113,214091,0,214113,214113,0,214091,214113,0,0,0,255688,0,209063
2025.02.20-13.27.15,256080,214077,215884,214099,214077,0,214099,214099,0,214077,214099,0,0,0,256080,0,209049
2025.02.20-16.14.46,256080,214410,216217,214432,214410,0,214432,214432,0,214410,214432,0,0,0,256080,0,209378
2025.02.26-15.25.46,258863,214166,215973,214188,214166,0,214188,214188,0,214166,214188,0,0,0,258863,0,209164
2025.02.26-15.33.13,258863,214454,216261,214188,214454,0,214476,214476,0,214454,214188,0,0,0,258863,0,209445
2025.02.26-22.59.07,258863,214454,216261,214476,214454,0,214476,214476,0,214454,214476,0,0,0,258863,0,209445
2025.02.27-16.48.00,259215,214408,216215,214430,214408,0,214430,214430,0,214408,214430,0,0,0,259215,0,209399
2025.03.06-20.41.18,267124,213577,215276,213599,213577,0,213599,213599,0,213577,213599,0,0,0,267124,0,208516
2025.03.06-21.03.35,267124,214064,215763,214086,214064,0,214086,214086,0,214064,214086,0,0,0,267124,0,208960
2025.03.19-10.09.19,272794,213742,214236,213764,213742,0,213764,213764,0,213742,213764,0,0,0,272794,0,208638
2025.03.19-13.25.28,272976,213742,214236,213764,213742,0,213764,213764,0,213742,213764,0,0,0,272976,0,208638
2025.03.25-10.03.22,274085,213655,214148,213677,213655,0,213677,213677,0,213655,213677,0,0,0,274085,0,208550
2025.03.25-20.54.25,274439,213636,214129,213658,213636,0,213658,213658,0,213636,213658,0,0,0,274439,0,208531
2025.03.27-20.45.42,275210,213286,213777,213308,213286,0,213308,213308,0,213286,213308,0,0,0,275210,0,208181
2025.03.31-11.52.43,275210,215885,216190,215907,215885,0,215907,215907,0,215885,215907,0,0,0,275210,0,208218
2025.04.09-15.26.23,281803,214757,215007,214779,214757,0,214775,214779,0,214757,214779,0,0,0,281803,0,207075
2025.04.10-10.53.03,281803,215083,215333,214831,215083,0,215101,215105,0,215083,214831,0,0,0,281803,0,207401
2025.04.10-11.40.57,281803,215083,215333,215105,215083,0,215101,215105,0,215083,215105,0,0,0,281803,0,207401
2025.04.23-17.22.33,294504,212853,213103,212875,212853,0,212871,212875,0,212853,212875,0,0,0,294504,0,205246
2025.04.24-12.51.03,294975,212853,213103,212875,212853,0,212871,212875,0,212853,212875,0,0,0,294975,0,205246
2025.04.24-14.17.54,294975,213164,213414,213186,213164,0,213182,213186,0,213164,213186,0,0,0,294975,0,205564
2025.04.28-10.27.20,295980,213004,213254,213026,213004,0,213022,213026,0,213004,213026,0,0,0,295980,0,205404
2025.05.06-18.23.19,305026,209619,209869,209641,209619,0,209637,209641,0,209619,209641,0,0,0,305026,0,202080
2025.05.07-12.38.34,304910,209619,209869,209641,209619,0,209637,209641,0,209619,209641,0,0,0,304910,0,202080
2025.05.07-17.14.31,304910,209694,209944,209716,209694,0,209712,209716,0,209694,209716,0,0,0,304910,0,202155
2025.05.20-17.43.02,309794,209308,209558,209330,209308,0,209326,209330,0,209308,209330,0,0,0,309794,0,201853
2025.05.20-17.54.13,309794,209308,213364,209330,209308,0,209326,209330,0,209308,209330,0,0,0,309794,0,201853
2025.05.21-14.21.24,309794,213114,213364,209663,213114,0,213132,213136,0,213114,209663,0,0,0,309794,0,202186
2025.05.21-16.35.36,309794,213114,213364,209663,213114,0,213132,213136,0,213114,209663,0,0,0,309794,0,206343
2025.05.22-12.24.46,309811,212825,213075,209374,212825,0,212843,212847,0,212825,209374,0,0,0,309811,0,206054
2025.05.22-12.31.58,309811,212825,213789,209374,212825,0,212843,212847,0,212825,209374,0,0,0,309811,0,206054
2025.05.22-15.23.32,309811,212825,213789,212847,212825,228886,212843,212847,228886,212825,212847,228886,228886,228886,309811,0,206054
2025.05.23-11.38.57,309811,212825,213789,213319,212825,228886,212843,212847,228886,212825,213319,228886,228886,228886,309811,0,206054
2025.05.27-17.56.38,310309,212197,213216,212691,212197,228306,212215,212219,228306,212197,212691,228306,228306,228306,310309,0,205426
2025.05.28-14.35.50,310309,212445,213464,212735,212445,228306,212463,212467,228306,212445,212735,228306,228306,228306,310309,0,205539
2025.05.29-11.25.02,310309,212445,213464,212939,212445,228306,212463,212467,228306,212445,212939,228306,228306,228306,310309,0,205539
2025.06.04-15.12.43,310868,212289,213308,212783,212289,228073,212307,212311,228073,212289,212783,228073,228073,228073,310868,0,205383
2025.06.04-15.27.24,310868,212342,213361,212836,212342,228073,212360,212364,228073,212342,212836,228073,228073,228073,310868,0,206034
2025.06.05-15.29.32,310868,212940,213480,213434,212940,228073,212958,212962,228073,212940,213434,228073,228073,228073,310868,0,206034
2025.06.13-13.23.41,313929,212561,213101,213055,212561,227386,212579,212583,227386,212561,213055,227386,227386,227386,313929,0,205655
2025.06.13-13.34.56,313929,212923,213261,213417,212923,227386,212941,212945,227386,212923,213417,227386,227386,227386,313929,0,205815
2025.06.19-21.02.21,311545,212845,213183,213339,212845,222008,212863,212867,222008,212845,213339,222008,222008,222008,311545,0,205737
2025.06.19-21.07.18,311545,214981,215319,215475,214981,222008,214999,215003,222008,214981,215475,222008,222008,222008,311545,0,207975
2025.06.25-17.00.05,312771,214964,215302,215458,214964,221981,214982,214986,221981,214964,215458,221981,221981,221981,312771,0,207958
2025.06.25-17.10.29,312771,215211,215549,215705,215211,221981,215229,215233,221981,215211,215705,221981,221981,221981,312771,0,208199
2025.06.27-14.55.56,313073,215211,215549,215705,215211,221981,215229,215233,221981,215211,215705,221981,221981,221981,313073,0,208199
2025.06.27-15.05.16,313073,216840,217178,217334,216840,221981,216858,216862,221981,216840,217334,221981,221981,221981,313073,0,209828
2025.07.15-10.43.22,338761,216440,216778,216934,216440,221533,216458,216462,221533,216440,216934,221533,221533,221533,338761,0,209428
2025.07.17-11.17.09,341367,216440,216778,216934,216440,221533,216458,216462,221533,216440,216934,221533,221533,221533,341367,0,209428
2025.07.17-11.37.58,341367,216471,216809,216965,216471,221533,216489,216493,221533,216471,216965,221533,221533,221533,341367,0,209459
2025.07.17-19.20.13,342128,216471,216809,216965,216471,221533,216489,216493,221533,216471,216965,221533,221533,221533,342128,0,209459
2025.07.22-12.39.27,344627,216471,216809,216965,216471,221399,216489,216493,221399,216471,216965,221399,221399,221399,344627,58,209459
2025.07.24-15.47.10,346039,216471,216809,216965,216471,221397,216489,216493,221397,216471,216965,221397,221397,221397,346039,58,209459
2025.07.25-10.18.31,346421,216471,216809,216965,216471,221397,216489,216493,221397,216471,216965,221397,221397,221397,346421,58,209459
2025.07.30-11.15.34,348072,216454,216792,216948,216454,221367,216472,216476,221367,216454,216948,221367,221367,221367,348072,58,209442
2025.08.15-18.22.14,358958,216117,216455,216611,216117,220913,216135,216139,220913,216117,216611,220913,220913,220913,358958,58,209105
2025.08.20-10.31.16,360363,216111,216449,216605,216111,220762,216129,216133,220762,216111,216605,220762,220762,220762,360363,58,209099
2025.08.20-10.51.00,360365,216111,216449,216605,216111,220760,216129,216133,220760,216111,216605,220760,220760,220760,360365,58,209099
2025.08.25-10.52.09,316241,186037,186260,186531,186037,189885,186055,186059,189885,186037,186531,189885,189885,189885,316241,58,179445
2025.08.25-12.18.49,316241,186051,186274,186545,186051,189885,186069,186073,189885,186051,186545,189885,189885,189885,316241,58,179574
2025.09.04-10.19.37,321867,185902,186125,186396,185902,189664,185920,185924,189664,185902,186396,189664,189664,189664,321867,58,179425
2025.10.20-20.53.41,411214,185131,185354,185621,185131,188754,185149,185153,188754,185131,185621,188754,188754,188754,411214,58,178644
2025.11.04-18.26.46,417673,184443,184666,184933,184443,187824,184461,184465,187824,184443,184933,187824,187824,187824,417673,58,177956
2025.11.06-16.29.30,417974,184349,184899,184839,184349,187730,184367,184371,187730,184349,184839,187730,187730,187730,417974,58,178189
2025.11.10-11.22.52,417972,184349,184899,184839,184349,187730,184367,184371,187730,184349,184839,187730,187730,187730,417972,58,178189
2025.11.13-20.42.06,418979,184322,184872,184812,184322,187703,184340,184344,187703,184322,184812,187703,187703,187703,418979,58,178162
2025.11.20-15.59.21,422051,184649,351168,185139,184649,187703,184667,184671,187703,184649,185139,187703,187703,187703,422051,58,178162
2025.11.24-11.02.56,422127,184649,351052,185139,184649,187703,184667,184671,187703,184649,185139,187703,187703,187703,422127,58,178162
2025.11.24-15.35.21,422141,184743,352874,185233,184743,187797,184761,184765,187797,184743,185233,187797,187797,187797,422141,58,178256
2025.11.26-14.12.09,422516,183451,349251,183941,183451,186402,183469,183473,186402,183451,183941,186402,186402,186402,422516,58,177051
2025.12.01-15.55.36,423521,183451,408368,183941,183451,186402,183469,183473,324354,183451,183941,323989,186402,186402,423521,58,177051
2025.12.08-12.29.30,422285,183339,402489,183829,183339,185827,183357,183361,319616,183339,183829,319251,185827,185827,422285,58,176939
2025.12.16-11.39.04,424786,210730,397206,211216,210748,185229,210729,210735,315426,210746,211223,315141,185229,185229,424786,58,204375
2025.12.31-16.16.36,433465,207735,389919,208089,207753,182919,207734,207740,308363,207751,208096,308144,182919,182919,433465,58,201248
2026.01.13-14.50.45,433044,330013,383073,330009,330033,182082,330012,330020,305214,330029,330016,305049,182082,182082,433044,58,233296
2026.01.17-14.31.01,439346,332327,385420,332349,332327,182071,332343,332349,304965,332327,332349,304800,182071,182071,439346,58,234920
2026.01.17-15.20.00,439346,332327,388926,332349,332327,182071,332343,332349,304965,332327,332349,304800,182071,182071,439346,58,235178
2026.02.04-20.41.55,437949,361461,392583,331216,361461,182040,361477,361483,284361,361461,331216,284196,182040,182040,437949,58,234711
2026.02.05-11.08.39,437949,361448,392570,331203,361448,182040,361464,361470,284361,361448,331203,284196,182040,182040,437949,58,234711
2026.02.05-13.08.57,437949,363963,394708,333635,363963,182040,363979,363985,284361,363963,333244,284196,182040,182040,437949,58,236242
2026.03.14-12.21.25,516507,360155,388446,360248,360155,181653,360171,360177,283305,360155,359871,283140,181653,181653,516507,58,234512
2026.03.20-12.09.53,516500,358349,358496,358442,358349,181596,358365,358371,282329,358349,358065,282164,181596,181596,516500,58,234096
2026.03.20-16.16.17,516577,358320,358467,358413,358320,181596,358336,358342,282300,358320,358036,282135,181596,181596,516577,58,234096
2026.03.24-17.12.38,516567,363162,363309,363255,363162,181060,363178,363184,280924,363162,362878,280759,181060,181060,516567,58,238695
2026.03.30-16.16.18,451984,360431,393736,360524,360431,0,360447,360453,0,360431,360147,0,0,0,451984,58,285306
2026.03.30-18.12.56,453530,363723,397100,363816,363723,0,363739,363745,0,363723,363439,0,0,0,453530,76,289024
2026.04.02-14.25.22,454357,363108,437747,363201,363108,0,363124,363130,0,363108,362824,0,0,0,454357,76,437617
2026.04.07-15.12.24,457321,364105,438130,364217,377527,0,364121,364127,0,377527,363840,0,0,0,457321,76,437923
2026.04.07-15.45.53,457326,364110,438135,364222,377532,0,364126,364132,0,377532,363845,0,0,0,457326,76,437928
2026.04.07-17.39.46,457318,365904,440227,366016,379353,0,384021,384016,0,379353,365639,0,0,0,457318,76,440020
2026.04.07-21.15.09,457639,379337,440211,379449,379337,0,384020,384000,0,379337,379072,0,0,0,457639,76,440004
2026.04.08-13.11.01,457858,379193,439503,379305,379193,0,383876,383856,0,379193,378928,0,0,0,457858,76,439296
2026.04.08-17.02.36,457872,417255,441579,379427,417255,0,384025,383998,0,417255,379050,0,0,0,457872,76,439397
2026.04.09-16.16.59,457880,435355,441719,397628,435355,0,400332,400305,0,435355,397251,0,0,0,457880,76,441694
2026.04.09-16.27.47,457880,435376,441725,397637,435376,0,400353,400326,0,435376,397260,0,0,0,457880,76,441634
2026.04.09-17.56.08,457880,435376,441327,397637,435376,0,400353,400326,0,435376,397260,0,0,0,457880,76,441236
2026.04.09-21.18.20,457880,439211,441327,419099,439211,0,406348,406321,0,439211,418722,0,0,0,457880,76,441236
